  main.cpp
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(441): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(445): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(640): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(652): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(664): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(712): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(729): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(730): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(731): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(732): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\antons_maths_funcs.h(737): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\camera.h(129): warning C4244: 'return': conversion from 'double' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(76): warning C4244: 'return': conversion from 'double' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(378): warning C4101: 'quaternion': unreferenced local variable
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(473): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(474): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(481): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(482): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
e:\users\kris\documents\college\fifth year onedrive\onedrive\fifth year - computers\cs7033 - real-time animation\assignments\code\real-time-animation-a2\a2\a2\main.cpp(506): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  A2.vcxproj -> E:\Users\Kris\Documents\College\Fifth Year OneDrive\OneDrive\Fifth Year - Computers\CS7033 - Real-time Animation\Assignments\Code\Real-Time-Animation-A2\A2\Debug\A2.exe
